ASMA Ver. 0.2.0                                                                                     08 Sep 2020 07:25:44  Page     1

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                             1 * Copyright (C) 2020 Harold Grovesteen
                                                                             2 *
                                                                             3 * This file is part of SATK.
                                                                             4 *
                                                                             5 *     SATK is free software: you can redistribute it and/or modify
                                                                             6 *     it under the terms of the GNU General Public License as published by
                                                                             7 *     the Free Software Foundation, either version 3 of the License, or
                                                                             8 *     (at your option) any later version.
                                                                             9 *
                                                                            10 *     SATK is distributed in the hope that it will be useful,
                                                                            11 *     but WITHOUT ANY WARRANTY; without even the implied warranty of
                                                                            12 *     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                                                                            13 *     GNU General Public License for more details.
                                                                            14 *
                                                                            15 *     You should have received a copy of the GNU General Public License
                                                                            16 *     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
                                                                            17 *
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     2

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                            19 * Program Description:
                                                                            20 *
                                                                            21 * PGM5Z is a bare-metal 'Hello World' program.  It uses boot loader
                                                                            22 * services to issue the message.  The program is executed by means of FBA DASD
                                                                            23 * boot loader also configured for z/Arch operation.
                                                                            24 *
                                                                            25 * Target Architecture: z/Arch
                                                                            26 *
                                                                            27 * Devices Used:
                                                                            28 *   00F - Console device (by this program)
                                                                            29 *   110 - FBA IPL volume (by the boot loader)
                                                                            30 *
                                                                            31 * Program Register Usage:
                                                                            32 *
                                                                            33 *   R0   Base register for access to the ASA.  Required by DSECT usage
                                                                            34 *   R12  The program base register
                                                                            35 *   R13  Save area used by calls to Boot Loader Services
                                                                            36 *   R15  Used by the boot loader to enter the booted program
                                                                            37 *        Boot Loader Services return code
                                                                            38 *
                                                                            39 * Disabled Wait State PSW's address field values used by the program:
                                                                            40 *    X'000000' - Successful execution of the program
                                                                            41 *    X'000008' - Unexpected Restart interruption occurred. Old Restart PSW at
                                                                            42 *                address X'8'
                                                                            43 *    X'000018' - Unexpected External interruption occurred.  Old External PSW at
                                                                            44 *                address X'18'
                                                                            45 *    X'000020' - Unexpected Supervisor interruption occurred.  Old Supervisor
                                                                            46 *                PSW at address X'20'
                                                                            47 *    X'000028' - Unexpected Program interruption occurred. Old Program PSW at
                                                                            48 *                address X'28'
                                                                            49 *    X'000030' - Unexpected Machine Check interruption occurred.  Old Machine
                                                                            50 *                Check PSW at address X'30'
                                                                            51 *    X'000038' - Unexpected Input/Output interruption occurred.  Old Input/Output
                                                                            52 *                PSW at address X'38'
                                                                            53 *    X'041004' - Console Device X'00F' or channel not operational
                                                                            54 *    X'041008' - Console Device X'00F' or channel busy
                                                                            55 *    X'04100C' - Console Device X'00F' or channel had a problem. See CSW.
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     3

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                            57 * See all object data and macro generated model statements in the listing
                                                                            58          PRINT DATA,GEN

                                                                            60 * Inform the SATK macros of the architecture being targeted.  Inferred from
                                                                            61 * the ASMA -t command-line argument.
                                                                            62          ARCHLVL
                                                                            64+$AL      OPSYN AL
                                                                            65+$ALR     OPSYN ALR
                                                                            66+$B       OPSYN B
                                                                            67+$BAS     OPSYN BAS
                                                                            68+$BASR    OPSYN BASR
                                                                            69+$BC      OPSYN BC
                                                                            70+$BCTR    OPSYN BCTR
                                                                            71+$BE      OPSYN BE
                                                                            72+$BH      OPSYN BH
                                                                            73+$BL      OPSYN BL
                                                                            74+$BM      OPSYN BM
                                                                            75+$BNE     OPSYN BNE
                                                                            76+$BNH     OPSYN BNH
                                                                            77+$BNL     OPSYN BNL
                                                                            78+$BNM     OPSYN BNM
                                                                            79+$BNO     OPSYN BNO
                                                                            80+$BNP     OPSYN BNP
                                                                            81+$BNZ     OPSYN BNZ
                                                                            82+$BO      OPSYN BO
                                                                            83+$BP      OPSYN BP
                                                                            84+$BXLE    OPSYN BXLE
                                                                            85+$BZ      OPSYN BZ
                                                                            86+$CH      OPSYN CH
                                                                            87+$CLR     OPSYN CLR
                                                                            88+$L       OPSYN L
                                                                            89+$LH      OPSYN LH
                                                                            90+$LM      OPSYN LM
                                                                            91+$LNR     OPSYN LNR
                                                                            92+$LPSW    OPSYN LPSW
                                                                            93+$LR      OPSYN LR
                                                                            94+$LTR     OPSYN LTR
                                                                            95+$NR      OPSYN NR
                                                                            96+$SL      OPSYN SL
                                                                            97+$SLR     OPSYN SLR
                                                                            98+$SR      OPSYN SR
                                                                            99+$ST      OPSYN ST
                                                                           100+$STM     OPSYN STM
                                                                           101+$X       OPSYN X
                                                                           102+$AHI     OPSYN AHI
                                                                           103+$B       OPSYN J
                                                                           104+$BC      OPSYN BRC
                                                                           105+$BE      OPSYN JE
                                                                           106+$BH      OPSYN JH
                                                                           107+$BL      OPSYN JL
                                                                           108+$BM      OPSYN JM
                                                                           109+$BNE     OPSYN JNE
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     4

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                           110+$BNH     OPSYN JNH
                                                                           111+$BNL     OPSYN JNL
                                                                           112+$BNM     OPSYN JNM
                                                                           113+$BNO     OPSYN JNO
                                                                           114+$BNP     OPSYN JNP
                                                                           115+$BNZ     OPSYN JNZ
                                                                           116+$BO      OPSYN JO
                                                                           117+$BP      OPSYN JP
                                                                           118+$BXLE    OPSYN JXLE
                                                                           119+$BZ      OPSYN JZ
                                                                           120+$CHI     OPSYN CHI
                                                                           121+$LHI     OPSYN LHI
                                                                           122+$AHI     OPSYN AGHI
                                                                           123+$AL      OPSYN ALG
                                                                           124+$ALR     OPSYN ALGR
                                                                           125+$BCTR    OPSYN BCTGR
                                                                           126+$BXLE    OPSYN JXLEG
                                                                           127+$CH      OPSYN CGH
                                                                           128+$CHI     OPSYN CGHI
                                                                           129+$CLR     OPSYN CLGR
                                                                           130+$L       OPSYN LG
                                                                           131+$LH      OPSYN LGH
                                                                           132+$LHI     OPSYN LGHI
                                                                           133+$LM      OPSYN LMG
